year,country,gdp,%,countryu,gdpu,%_ukr
1999,Poland,10791.763,3.5,Ukraine,3635.86,34.7
2000,Poland,11628.873,3.5,Ukraine,3975.704,34.7
2001,Poland,12040.196,3.5,Ukraine,4480.447,34.7
2002,Poland,12405.311,3.5,Ukraine,4834.009,34.7
2003,Poland,13111.532,3.5,Ukraine,5442.968,34.7
2004,Poland,14174.319,3.5,Ukraine,6297.662,34.7
2005,Poland,15155.94,3.5,Ukraine,6750.262,34.7
2006,Poland,16596.339,3.5,Ukraine,7530.139,34.7
2007,Poland,18280.105,3.5,Ukraine,8415.153,34.7
2008,Poland,19374.399,3.5,Ukraine,8816.413,34.7
2009,Poland,20025.136,3.5,Ukraine,7568.509,34.7
2010,Poland,21082.026,3.5,Ukraine,7712.059,34.7
2011,Poland,22571.272,3.5,Ukraine,8327.929,34.7
2012,Poland,23345.41,3.5,Ukraine,8516.684,34.7
2013,Poland,24026.826,3.5,Ukraine,9151.217,34.7
2014,Poland,25265.413,3.5,Ukraine,8242.064,34.7
2015,Poland,26455.273,3.5,Ukraine,7518.823,34.7
2016,Poland,27969.73317,3.5,Ukraine,10223.4720550326,34.7
2017,Poland,29570.89022,3.5,Ukraine,13901.029570723,34.7
2018,Poland,31263.7072,3.5,Ukraine,18901.4673377028,34.7
2019,Poland,33053.43128,3.5,Ukraine,25700.647977232,34.7
2020,Poland,34945.61002,3.5,Ukraine,34945.6100231992,34.7
2021,Poland,36946.10854,3.5,Ukraine,36946.108542054,34.7
2022,Poland,39061.12772,3.5,Ukraine,39061.1277209081,34.7
2023,Poland,41297.22342,3.5,Ukraine,41297.2234164361,34.7
2024,Poland,43661.32678,3.5,Ukraine,43661.3267822822,34.7
2025,Poland,46160.76575,3.5,Ukraine,46160.7657533348,34.7
2026,Poland,48803.28776,3.5,Ukraine,48803.2877598885,34.7
2027,Poland,51597.08374,3.5,Ukraine,51597.0837421044,34.7
2028,Poland,54550.81354,3.5,Ukraine,54550.8135392028,34.7
2029,Poland,57673.63273,3.5,Ukraine,57673.6327320871,34.7
2030,Poland,60975.22102,3.5,Ukraine,60975.2210226025,34.7
2031,Poland,64465.81224,3.5,Ukraine,64465.8122373953,34.7
2032,Poland,68156.22605,3.5,Ukraine,68156.2260493752,34.7
2033,Poland,72057.90152,3.5,Ukraine,72057.9015151058,34.7
2034,Poland,76182.93253,3.5,Ukraine,76182.9325320791,34.7
2035,Poland,80544.10533,3.5,Ukraine,80544.1053257793,34.7
2036,Poland,85154.93808,3.5,Ukraine,85154.9380827332,34.7
2037,Poland,90029.72285,3.5,Ukraine,90029.7228523962,34.7
2038,Poland,95183.56985,3.5,Ukraine,95183.5698477571,34.7
2039,Poland,100632.4543,3.5,Ukraine,100632.454281978,34.7
2040,Poland,106393.2659,3.5,Ukraine,106393.265886244,34.7
1992,Romania,6208.249,3.3,Ukraine,6136.614,28
1993,Romania,6488.575,3.3,Ukraine,5368.863,28
1994,Romania,6929.503,3.3,Ukraine,4269.102,28
1995,Romania,7624.227,3.3,Ukraine,3861.047,28
1996,Romania,8115.006,3.3,Ukraine,3577.554,28
1997,Romania,7795.73,3.3,Ukraine,3553.328,28
1998,Romania,7538.446,3.3,Ukraine,3557.193,28
1999,Romania,7601.822,3.3,Ukraine,3635.86,28
2000,Romania,8009.999,3.3,Ukraine,3975.704,28
2001,Romania,8661.023,3.3,Ukraine,4480.447,28
2002,Romania,9510.3,3.3,Ukraine,4834.009,28
2003,Romania,10314.96,3.3,Ukraine,5442.968,28
2004,Romania,11541.291,3.3,Ukraine,6297.662,28
2005,Romania,12490.085,3.3,Ukraine,6750.262,28
2006,Romania,13993,3.3,Ukraine,7530.139,28
2007,Romania,15443.25,3.3,Ukraine,8415.153,28
2008,Romania,17487.824,3.3,Ukraine,8816.413,28
2009,Romania,16531.789,3.3,Ukraine,7568.509,28
2010,Romania,16719.255,3.3,Ukraine,7712.059,28
2011,Romania,17326.256,3.3,Ukraine,8327.929,28
2012,Romania,17849.638,3.3,Ukraine,8516.684,28
2013,Romania,18852.468,3.3,Ukraine,9151.217,28
2014,Romania,19801.193,3.3,Ukraine,8242.064,28
2015,Romania,20786.859,3.3,Ukraine,7518.823,28
2016,Romania,21912.39944,3.3,Ukraine,9713.5667516393,28
2017,Romania,23098.88422,3.3,Ukraine,12548.9560052886,28
2018,Romania,24349.61327,3.3,Ukraine,16211.9951248693,28
2019,Romania,25668.06521,3.3,Ukraine,20944.2750311675,28
2020,Romania,27057.90701,3.3,Ukraine,27057.9070128312,28
2021,Romania,28523.0042,3.3,Ukraine,28523.0042017282,28
2022,Romania,30067.43161,3.3,Ukraine,30067.431612726,28
2023,Romania,31695.48472,3.3,Ukraine,31695.484717952,28
2024,Romania,33411.69158,3.3,Ukraine,33411.6915753034,28
2025,Romania,35220.82542,3.3,Ukraine,35220.8254222065,28
2026,Romania,37127.91795,3.3,Ukraine,37127.9179512862,28
2027,Romania,39138.2733,3.3,Ukraine,39138.2733048703,28
2028,Romania,41257.48283,3.3,Ukraine,41257.4828272496,28
2029,Romania,43491.44062,3.3,Ukraine,43491.4406157254,28
2030,Romania,45846.35991,3.3,Ukraine,45846.3599136948,28
2031,Romania,48328.79039,3.3,Ukraine,48328.7903913685,28
2032,Romania,50945.63636,3.3,Ukraine,50945.6363621823,28
2033,Romania,53704.17599,3.3,Ukraine,53704.1759855687,28
2034,Romania,56612.08151,3.3,Ukraine,56612.0815094946,28
2035,Romania,59677.44061,3.3,Ukraine,59677.4406090669,28
2036,Romania,62908.77888,3.3,Ukraine,62908.7788805543,28
2037,Romania,66315.08355,3.3,Ukraine,66315.0835533855,28
2038,Romania,69905.82849,3.3,Ukraine,69905.8284860759,28
2039,Romania,73691.00052,3.3,Ukraine,73691.0005156011,28
2040,Romania,77681.12723,3.3,Ukraine,77681.1272335032,28
1992,Serbia,n/a,4,Ukraine,6136.614,18.5
1993,Serbia,n/a,4,Ukraine,5368.863,18.5
1994,Serbia,n/a,4,Ukraine,4269.102,18.5
1995,Serbia,n/a,4,Ukraine,3861.047,18.5
1996,Serbia,n/a,4,Ukraine,3577.554,18.5
1997,Serbia,n/a,4,Ukraine,3553.328,18.5
1998,Serbia,n/a,4,Ukraine,3557.193,18.5
1999,Serbia,n/a,4,Ukraine,3635.86,18.5
2000,Serbia,6165.361,4,Ukraine,3975.704,18.5
2001,Serbia,6632.1,4,Ukraine,4480.447,18.5
2002,Serbia,7216.358,4,Ukraine,4834.009,18.5
2003,Serbia,7705.207,4,Ukraine,5442.968,18.5
2004,Serbia,8653.482,4,Ukraine,6297.662,18.5
2005,Serbia,9455.118,4,Ukraine,6750.262,18.5
2006,Serbia,10263.888,4,Ukraine,7530.139,18.5
2007,Serbia,11202.834,4,Ukraine,8415.153,18.5
2008,Serbia,12086.953,4,Ukraine,8816.413,18.5
2009,Serbia,11846.666,4,Ukraine,7568.509,18.5
2010,Serbia,12110.079,4,Ukraine,7712.059,18.5
2011,Serbia,12628.403,4,Ukraine,8327.929,18.5
2012,Serbia,12792.367,4,Ukraine,8516.684,18.5
2013,Serbia,13400.272,4,Ukraine,9151.217,18.5
2014,Serbia,13436.159,4,Ukraine,8242.064,18.5
2015,Serbia,13671.426,4,Ukraine,7518.823,18.5
2016,Serbia,14510.80684,4,Ukraine,8994.1556090632,18.5
2017,Serbia,15401.72291,4,Ukraine,10758.9758556682,18.5
2018,Serbia,16347.33832,4,Ukraine,12870.086586695,18.5
2019,Serbia,17351.01142,4,Ukraine,15395.4364217447,18.5
2020,Serbia,18416.30676,4,Ukraine,18416.3067605941,18.5
2021,Serbia,19547.00775,4,Ukraine,19547.0077546697,18.5
2022,Serbia,20747.13009,4,Ukraine,20747.1300911797,18.5
2023,Serbia,22020.93601,4,Ukraine,22020.9360134674,18.5
2024,Serbia,23372.94945,4,Ukraine,23372.9494526756,18.5
2025,Serbia,24807.97209,4,Ukraine,24807.9720945207,18.5
2026,Serbia,26331.10043,4,Ukraine,26331.100432516,18.5
2027,Serbia,27947.74387,4,Ukraine,27947.743868205,18.5
2028,Serbia,29663.64392,4,Ukraine,29663.6439226919,18.5
2029,Serbia,31484.89463,4,Ukraine,31484.8946276953,18.5
2030,Serbia,33417.96417,4,Ukraine,33417.9641685478,18.5
2031,Serbia,35469.71786,4,Ukraine,35469.7178560033,18.5
2032,Serbia,37647.44251,4,Ukraine,37647.442508439,18.5
2033,Serbia,39958.87233,4,Ukraine,39958.8723310448,18.5
2034,Serbia,42412.21638,4,Ukraine,42412.2163839105,18.5
2035,Serbia,45016.18774,4,Ukraine,45016.1877365624,18.5
2036,Serbia,47780.03441,4,Ukraine,47780.0344124951,18.5
2037,Serbia,50713.57223,4,Ukraine,50713.5722335946,18.5
2038,Serbia,53827.21968,4,Ukraine,53827.2196811027,18.5
2039,Serbia,57132.0349,4,Ukraine,57132.0348969297,18.5
2040,Serbia,60639.75496,4,Ukraine,60639.7549567272,18.5
1992,Turkey,7727.586,3.5,Ukraine,6136.614,28.4
1993,Turkey,8407.804,3.5,Ukraine,5368.863,28.4
1994,Turkey,7984.792,3.5,Ukraine,4269.102,28.4
1995,Turkey,8574.504,3.5,Ukraine,3861.047,28.4
1996,Turkey,9170.303,3.5,Ukraine,3577.554,28.4
1997,Turkey,9846.554,3.5,Ukraine,3553.328,28.4
1998,Turkey,9794.076,3.5,Ukraine,3557.193,28.4
1999,Turkey,9472.829,3.5,Ukraine,3635.86,28.4
2000,Turkey,10199.029,3.5,Ukraine,3975.704,28.4
2001,Turkey,9701.731,3.5,Ukraine,4480.447,28.4
2002,Turkey,10325.232,3.5,Ukraine,4834.009,28.4
2003,Turkey,10954.16,3.5,Ukraine,5442.968,28.4
2004,Turkey,12162.809,3.5,Ukraine,6297.662,28.4
2005,Turkey,13442.626,3.5,Ukraine,6750.262,28.4
2006,Turkey,14627.009,3.5,Ukraine,7530.139,28.4
2007,Turkey,15523.935,3.5,Ukraine,8415.153,28.4
2008,Turkey,15732.27,3.5,Ukraine,8816.413,28.4
2009,Turkey,14880.055,3.5,Ukraine,7568.509,28.4
2010,Turkey,16193.129,3.5,Ukraine,7712.059,28.4
2011,Turkey,17715.247,3.5,Ukraine,8327.929,28.4
2012,Turkey,18192.076,3.5,Ukraine,8516.684,28.4
2013,Turkey,19041.13,3.5,Ukraine,9151.217,28.4
2014,Turkey,19698.302,3.5,Ukraine,8242.064,28.4
2015,Turkey,20437.787,3.5,Ukraine,7518.823,28.4
2016,Turkey,21689.11116,3.5,Ukraine,9745.7338883571,28.4
2017,Turkey,23017.0489,3.5,Ukraine,12632.207065211,28.4
2018,Turkey,24426.29097,3.5,Ukraine,16373.5904516133,28.4
2019,Turkey,25921.81532,3.5,Ukraine,21223.0897493353,28.4
2020,Turkey,27508.90465,3.5,Ukraine,27508.9046498023,28.4
2021,Turkey,29193.16513,3.5,Ukraine,29193.1651296505,28.4
2022,Turkey,30980.54616,3.5,Ukraine,30980.5461590115,28.4
2023,Turkey,32877.3614,3.5,Ukraine,32877.3613977132,28.4
2024,Turkey,34890.31107,3.5,Ukraine,34890.3110657857,28.4
2025,Turkey,37026.50561,3.5,Ukraine,37026.5056109995,28.4
2026,Turkey,39293.49083,3.5,Ukraine,39293.4908254739,28.4
2027,Turkey,41699.2745,3.5,Ukraine,41699.274500074,28.4
2028,Turkey,44252.35471,3.5,Ukraine,44252.3547107513,28.4
2029,Turkey,46961.74984,3.5,Ukraine,46961.7498367431,28.4
2030,Turkey,49837.03042,3.5,Ukraine,49837.0304166667,28.4
2031,Turkey,52888.35296,3.5,Ukraine,52888.3529550357,28.4
2032,Turkey,56126.4958,3.5,Ukraine,56126.495798614,28.4
2033,Turkey,59562.89721,3.5,Ukraine,59562.8972093351,28.4
2034,Turkey,63209.69577,3.5,Ukraine,63209.6957682763,28.4
2035,Turkey,67079.77325,3.5,Ukraine,67079.7732534045,28.4
2036,Turkey,71186.80014,3.5,Ukraine,71186.8001425578,28.4
2037,Turkey,75545.2839,3.5,Ukraine,75545.2839023912,28.4
2038,Turkey,80170.62023,3.5,Ukraine,80170.6202338626,28.4
2039,Turkey,85079.14746,3.5,Ukraine,85079.147455276,28.4
2040,Turkey,90288.20421,3.5,Ukraine,90288.2042149799,28.4
1992,Armenia,1416.267,4,Ukraine,6136.614,7.7
1993,Armenia,1275.764,4,Ukraine,5368.863,7.7
1994,Armenia,1406.668,4,Ukraine,4269.102,7.7
1995,Armenia,1585.081,4,Ukraine,3861.047,7.7
1996,Armenia,1724.217,4,Ukraine,3577.554,7.7
1997,Armenia,1830.466,4,Ukraine,3553.328,7.7
1998,Armenia,1985.333,4,Ukraine,3557.193,7.7
1999,Armenia,2093.078,4,Ukraine,3635.86,7.7
2000,Armenia,2273.346,4,Ukraine,3975.704,7.7
2001,Armenia,2561.94,4,Ukraine,4480.447,7.7
2002,Armenia,2996.233,4,Ukraine,4834.009,7.7
2003,Armenia,3496.872,4,Ukraine,5442.968,7.7
2004,Armenia,3982.419,4,Ukraine,6297.662,7.7
2005,Armenia,4721.849,4,Ukraine,6750.262,7.7
2006,Armenia,5527.642,4,Ukraine,7530.139,7.7
2007,Armenia,6476.547,4,Ukraine,8415.153,7.7
2008,Armenia,7086.088,4,Ukraine,8816.413,7.7
2009,Armenia,6150.25,4,Ukraine,7568.509,7.7
2010,Armenia,6383.84,4,Ukraine,7712.059,7.7
2011,Armenia,6821.834,4,Ukraine,8327.929,7.7
2012,Armenia,7418.098,4,Ukraine,8516.684,7.7
2013,Armenia,7761.677,4,Ukraine,9151.217,7.7
2014,Armenia,8153.611,4,Ukraine,8242.064,7.7
2015,Armenia,8467.949,4,Ukraine,7518.823,7.7
2016,Armenia,8987.779378,4,Ukraine,8172.4016972072,7.7
2017,Armenia,9539.521098,4,Ukraine,8882.7931579869,7.7
2018,Armenia,10125.13313,4,Ukraine,9654.9358696531,7.7
2019,Armenia,10746.69472,4,Ukraine,10494.1976008185,7.7
2020,Armenia,11406.41272,4,Ukraine,11406.412716958,7.7
2021,Armenia,12106.62948,4,Ukraine,12106.6294793009,7.7
2022,Armenia,12849.83114,4,Ukraine,12849.8311420181,7.7
2023,Armenia,13638.65646,4,Ukraine,13638.6564617911,7.7
2024,Armenia,14475.90618,4,Ukraine,14475.9061832731,7.7
2025,Armenia,15364.55298,4,Ukraine,15364.5529832054,7.7
2026,Armenia,16307.75202,4,Ukraine,16307.7520249823,7.7
2027,Armenia,17308.85216,4,Ukraine,17308.8521611406,7.7
2028,Armenia,18371.40782,4,Ukraine,18371.4078235468,7.7
2029,Armenia,19499.19164,4,Ukraine,19499.1916434993,7.7
2030,Armenia,20696.20785,4,Ukraine,20696.2078465528,7.7
2031,Armenia,21966.70647,4,Ukraine,21966.7064696251,7.7
2032,Armenia,23315.19845,4,Ukraine,23315.1984508621,7.7
2033,Armenia,24746.47165,4,Ukraine,24746.4716458408,7.7
2034,Armenia,26265.60783,4,Ukraine,26265.6078269733,7.7
2035,Armenia,27878.00073,4,Ukraine,27878.0007264718,7.7
2036,Armenia,29589.37519,4,Ukraine,29589.3751869332,7.7
2037,Armenia,31405.80749,4,Ukraine,31405.8074875408,7.7
2038,Armenia,33333.74692,4,Ukraine,33333.7469180505,7.7
2039,Armenia,35380.03868,4,Ukraine,35380.0386771602,7.7
2040,Armenia,37551.94818,4,Ukraine,37551.9481765646,7.7
1992,Azerbaijan,4558.267,1.8,Ukraine,6136.614,24.8
1993,Azerbaijan,3575.253,1.8,Ukraine,5368.863,24.8
1994,Azerbaijan,2890.551,1.8,Ukraine,4269.102,24.8
1995,Azerbaijan,2523.507,1.8,Ukraine,3861.047,24.8
1996,Azerbaijan,2622.105,1.8,Ukraine,3577.554,24.8
1997,Azerbaijan,2876.149,1.8,Ukraine,3553.328,24.8
1998,Azerbaijan,3052.798,1.8,Ukraine,3557.193,24.8
1999,Azerbaijan,3408.369,1.8,Ukraine,3635.86,24.8
2000,Azerbaijan,3647.118,1.8,Ukraine,3975.704,24.8
2001,Azerbaijan,3926.477,1.8,Ukraine,4480.447,24.8
2002,Azerbaijan,4262.121,1.8,Ukraine,4834.009,24.8
2003,Azerbaijan,4748.619,1.8,Ukraine,5442.968,24.8
2004,Azerbaijan,5317.037,1.8,Ukraine,6297.662,24.8
2005,Azerbaijan,6860.604,1.8,Ukraine,6750.262,24.8
2006,Azerbaijan,9407.498,1.8,Ukraine,7530.139,24.8
2007,Azerbaijan,11942.263,1.8,Ukraine,8415.153,24.8
2008,Azerbaijan,13347.833,1.8,Ukraine,8816.413,24.8
2009,Azerbaijan,14568.159,1.8,Ukraine,7568.509,24.8
2010,Azerbaijan,15354.586,1.8,Ukraine,7712.059,24.8
2011,Azerbaijan,15561.818,1.8,Ukraine,8327.929,24.8
2012,Azerbaijan,16062.834,1.8,Ukraine,8516.684,24.8
2013,Azerbaijan,17134.988,1.8,Ukraine,9151.217,24.8
2014,Azerbaijan,17762.043,1.8,Ukraine,8242.064,24.8
2015,Azerbaijan,17993.433,1.8,Ukraine,7518.823,24.8
2016,Azerbaijan,19043.27064,1.8,Ukraine,9474.8033256249,24.8
2017,Azerbaijan,20154.3617,1.8,Ukraine,11939.6211427337,24.8
2018,Azerbaijan,21330.28002,1.8,Ukraine,15045.6477177178,24.8
2019,Azerbaijan,22574.80801,1.8,Ukraine,18959.6899716901,24.8
2020,Azerbaijan,23891.94873,1.8,Ukraine,23891.9487260952,24.8
2021,Azerbaijan,25285.93881,1.8,Ukraine,25285.9388096885,24.8
2022,Azerbaijan,26761.26208,1.8,Ukraine,26761.2620811031,24.8
2023,Azerbaijan,28322.66397,1.8,Ukraine,28322.6639739823,24.8
2024,Azerbaijan,29975.1668,1.8,Ukraine,29975.1667971426,24.8
2025,Azerbaijan,31724.08589,1.8,Ukraine,31724.085889022,24.8
2026,Azerbaijan,33575.04671,1.8,Ukraine,33575.0467146685,24.8
2027,Azerbaijan,35534.00296,1.8,Ukraine,35534.0029602639,24.8
2028,Azerbaijan,37607.25568,1.8,Ukraine,37607.2556833823,24.8
2029,Azerbaijan,39801.47358,1.8,Ukraine,39801.4735805826,24.8
2030,Azerbaijan,42123.71444,1.8,Ukraine,42123.7144375259,24.8
2031,Azerbaijan,44581.44783,1.8,Ukraine,44581.447830612,24.8
2032,Azerbaijan,47182.57915,1.8,Ukraine,47182.5791531578,24.8
2033,Azerbaijan,49935.47504,1.8,Ukraine,49935.4750433963,24.8
2034,Azerbaijan,52848.9903,1.8,Ukraine,52848.9902960883,24.8
2035,Azerbaijan,55932.49634,1.8,Ukraine,55932.4963443077,24.8
2036,Azerbaijan,59195.9114,1.8,Ukraine,59195.9114030142,24.8
2037,Azerbaijan,62649.73237,1.8,Ukraine,62649.7323713699,24.8
2038,Azerbaijan,66305.0686,1.8,Ukraine,66305.0685964169,24.8
2039,Azerbaijan,70173.67761,1.8,Ukraine,70173.677606716,24.8
2040,Azerbaijan,74268.00293,1.8,Ukraine,74268.0029308864,24.8
1992,Belarus,4965.782,1.2,Ukraine,6136.614,22.3
1993,Belarus,4686.985,1.2,Ukraine,5368.863,22.3
1994,Belarus,4231.654,1.2,Ukraine,4269.102,22.3
1995,Belarus,3860.322,1.2,Ukraine,3861.047,22.3
1996,Belarus,4049.69,1.2,Ukraine,3577.554,22.3
1997,Belarus,4609.88,1.2,Ukraine,3553.328,22.3
1998,Belarus,5082.008,1.2,Ukraine,3557.193,22.3
1999,Belarus,5342.652,1.2,Ukraine,3635.86,22.3
2000,Belarus,5793.871,1.2,Ukraine,3975.704,22.3
2001,Belarus,6225.864,1.2,Ukraine,4480.447,22.3
2002,Belarus,6678.542,1.2,Ukraine,4834.009,22.3
2003,Belarus,7337.878,1.2,Ukraine,5442.968,22.3
2004,Belarus,8460.565,1.2,Ukraine,6297.662,22.3
2005,Belarus,9619.161,1.2,Ukraine,6750.262,22.3
2006,Belarus,10980.505,1.2,Ukraine,7530.139,22.3
2007,Belarus,12317.281,1.2,Ukraine,8415.153,22.3
2008,Belarus,13905.298,1.2,Ukraine,8816.413,22.3
2009,Belarus,14072.162,1.2,Ukraine,7568.509,22.3
2010,Belarus,15369.313,1.2,Ukraine,7712.059,22.3
2011,Belarus,16589.38,1.2,Ukraine,8327.929,22.3
2012,Belarus,17216.546,1.2,Ukraine,8516.684,22.3
2013,Belarus,17678.236,1.2,Ukraine,9151.217,22.3
2014,Belarus,18246.245,1.2,Ukraine,8242.064,22.3
2015,Belarus,17654.167,1.2,Ukraine,7518.823,22.3
2016,Belarus,18375.91097,1.2,Ukraine,9283.056264707,22.3
2017,Belarus,19127.16154,1.2,Ukraine,11461.2531261497,22.3
2018,Belarus,19909.125,1.2,Ukraine,14150.546918593,22.3
2019,Belarus,20723.05697,1.2,Ukraine,17470.8625567693,22.3
2020,Belarus,21570.2644,1.2,Ukraine,21570.2644027465,22.3
2021,Belarus,22452.10767,1.2,Ukraine,22452.107669931,22.3
2022,Belarus,23370.00277,1.2,Ukraine,23370.0027690893,22.3
2023,Belarus,24325.42358,1.2,Ukraine,24325.4235841155,22.3
2024,Belarus,25319.90425,1.2,Ukraine,25319.9042547526,22.3
2025,Belarus,26355.04164,1.2,Ukraine,26355.0416399932,22.3
2026,Belarus,27432.49788,1.2,Ukraine,27432.4978821909,22.3
2027,Belarus,28554.00308,1.2,Ukraine,28554.0030759975,22.3
2028,Belarus,29721.35805,1.2,Ukraine,29721.3580464135,22.3
2029,Belarus,30936.43724,1.2,Ukraine,30936.4372404113,22.3
2030,Belarus,32201.19174,1.2,Ukraine,32201.1917367752,22.3
2031,Belarus,33517.65238,1.2,Ukraine,33517.6523789903,22.3
2032,Belarus,34887.93304,1.2,Ukraine,34887.9330362121,22.3
2033,Belarus,36314.234,1.2,Ukraine,36314.2339975507,22.3
2034,Belarus,37798.84551,1.2,Ukraine,37798.8455051233,22.3
2035,Belarus,39344.15143,1.2,Ukraine,39344.1514315446,22.3
2036,Belarus,40952.63311,1.2,Ukraine,40952.6331077625,22.3
2037,Belarus,42626.87331,1.2,Ukraine,42626.8733073846,22.3
2038,Belarus,44369.56039,1.2,Ukraine,44369.5603938931,22.3
2039,Belarus,46183.49264,1.2,Ukraine,46183.4926374083,22.3
2040,Belarus,48071.58271,1.2,Ukraine,48071.5827079304,22.3
1992,Georgia,n/a,5,Ukraine,6136.614,11.5
1993,Georgia,n/a,5,Ukraine,5368.863,11.5
1994,Georgia,1537.507,5,Ukraine,4269.102,11.5
1995,Georgia,1655.963,5,Ukraine,3861.047,11.5
1996,Georgia,1910.947,5,Ukraine,3577.554,11.5
1997,Georgia,2203.763,5,Ukraine,3553.328,11.5
1998,Georgia,2319.006,5,Ukraine,3557.193,11.5
1999,Georgia,2443.223,5,Ukraine,3635.86,11.5
2000,Georgia,2567.096,5,Ukraine,3975.704,11.5
2001,Georgia,2770.522,5,Ukraine,4480.447,11.5
2002,Georgia,2990.347,5,Ukraine,4834.009,11.5
2003,Georgia,3432.625,5,Ukraine,5442.968,11.5
2004,Georgia,3778.259,5,Ukraine,6297.662,11.5
2005,Georgia,4328.042,5,Ukraine,6750.262,11.5
2006,Georgia,4944.11,5,Ukraine,7530.139,11.5
2007,Georgia,5788.621,5,Ukraine,8415.153,11.5
2008,Georgia,6124.74,5,Ukraine,8816.413,11.5
2009,Georgia,6025.587,5,Ukraine,7568.509,11.5
2010,Georgia,6568.292,5,Ukraine,7712.059,11.5
2011,Georgia,7286.867,5,Ukraine,8327.929,11.5
2012,Georgia,8002.44,5,Ukraine,8516.684,11.5
2013,Georgia,8527.274,5,Ukraine,9151.217,11.5
2014,Georgia,9198.169,5,Ukraine,8242.064,11.5
2015,Georgia,9629.961,5,Ukraine,7518.823,11.5
2016,Georgia,10321.49881,5,Ukraine,8467.6526244913,11.5
2017,Georgia,11062.6967,5,Ukraine,9536.2187631036,11.5
2018,Georgia,11857.12079,5,Ukraine,10739.6314339514,11.5
2019,Georgia,12708.59333,5,Ukraine,12094.9074473183,11.5
2020,Georgia,13621.21103,5,Ukraine,13621.2110312032,11.5
2021,Georgia,14599.36478,5,Ukraine,14599.3647824326,11.5
2022,Georgia,15647.7608,5,Ukraine,15647.7608020516,11.5
2023,Georgia,16771.44326,5,Ukraine,16771.4432625762,11.5
2024,Georgia,17975.81856,5,Ukraine,17975.8185639529,11.5
2025,Georgia,19266.68135,5,Ukraine,19266.6813454978,11.5
2026,Georgia,20650.24237,5,Ukraine,20650.2423657822,11.5
2027,Georgia,22133.15838,5,Ukraine,22133.1583846013,11.5
2028,Georgia,23722.56419,5,Ukraine,23722.5641908001,11.5
2029,Georgia,25426.10693,5,Ukraine,25426.1069300511,11.5
