year,country,gdp,%,countryu,gdpu,%_ukr
2030,Georgia,27251.9829,5,Ukraine,27251.9828977471,11.5
2031,Georgia,29208.97697,5,Ukraine,29208.9769740306,11.5
2032,Georgia,31306.50489,5,Ukraine,31306.5048906947,11.5
2033,Georgia,33554.65853,5,Ukraine,33554.6585333162,11.5
2034,Georgia,35964.2545,5,Ukraine,35964.2544965825,11.5
2035,Georgia,38546.88613,5,Ukraine,38546.8861264292,11.5
2036,Georgia,41314.9793,5,Ukraine,41314.9792993788,11.5
2037,Georgia,44281.85221,5,Ukraine,44281.8522074542,11.5
2038,Georgia,47461.77944,5,Ukraine,47461.7794363095,11.5
2039,Georgia,50870.06064,5,Ukraine,50870.060644882,11.5
2040,Georgia,54523.09418,5,Ukraine,54523.0941770014,11.5
1992,Kazakhstan,7025.308,4.9,Ukraine,6136.614,40.5
1993,Kazakhstan,6588.057,4.9,Ukraine,5368.863,40.5
1994,Kazakhstan,6291.374,4.9,Ukraine,4269.102,40.5
1995,Kazakhstan,5942.645,4.9,Ukraine,3861.047,40.5
1996,Kazakhstan,6158.04,4.9,Ukraine,3577.554,40.5
1997,Kazakhstan,6492.589,4.9,Ukraine,3553.328,40.5
1998,Kazakhstan,6538.606,4.9,Ukraine,3557.193,40.5
1999,Kazakhstan,6842.487,4.9,Ukraine,3635.86,40.5
2000,Kazakhstan,7702.602,4.9,Ukraine,3975.704,40.5
2001,Kazakhstan,8950.427,4.9,Ukraine,4480.447,40.5
2002,Kazakhstan,9967.869,4.9,Ukraine,4834.009,40.5
2003,Kazakhstan,11049.43,4.9,Ukraine,5442.968,40.5
2004,Kazakhstan,12341.171,4.9,Ukraine,6297.662,40.5
2005,Kazakhstan,13841.156,4.9,Ukraine,6750.262,40.5
2006,Kazakhstan,15613.132,4.9,Ukraine,7530.139,40.5
2007,Kazakhstan,17263.376,4.9,Ukraine,8415.153,40.5
2008,Kazakhstan,17937.885,4.9,Ukraine,8816.413,40.5
2009,Kazakhstan,17816.623,4.9,Ukraine,7568.509,40.5
2010,Kazakhstan,19073.506,4.9,Ukraine,7712.059,40.5
2011,Kazakhstan,20625.812,4.9,Ukraine,8327.929,40.5
2012,Kazakhstan,21745.787,4.9,Ukraine,8516.684,40.5
2013,Kazakhstan,23080.866,4.9,Ukraine,9151.217,40.5
2014,Kazakhstan,24108.019,4.9,Ukraine,8242.064,40.5
2015,Kazakhstan,24267.898,4.9,Ukraine,7518.823,40.5
2016,Kazakhstan,27241.25372,4.9,Ukraine,10668.939477819,40.5
2017,Kazakhstan,30578.91146,4.9,Ukraine,15138.8414890689,40.5
2018,Kazakhstan,34325.5063,4.9,Ukraine,21481.4717158751,40.5
2019,Kazakhstan,38531.1421,4.9,Ukraine,30481.4359416564,40.5
2020,Kazakhstan,43252.06156,4.9,Ukraine,43252.0615605061,40.5
2021,Kazakhstan,48551.39835,4.9,Ukraine,48551.3983532803,40.5
2022,Kazakhstan,54500.02143,4.9,Ukraine,54500.0214327663,40.5
2023,Kazakhstan,61177.48277,4.9,Ukraine,61177.4827690684,40.5
2024,Kazakhstan,68673.08121,4.9,Ukraine,68673.0812129461,40.5
2025,Kazakhstan,77087.0567,4.9,Ukraine,77087.056704862,40.5
2026,Kazakhstan,86531.9308,4.9,Ukraine,86531.9308011239,40.5
2027,Kazakhstan,97134.01144,4.9,Ukraine,97134.0114442094,40.5
2028,Kazakhstan,109035.0821,4.9,Ukraine,109035.082100829,40.5
2029,Kazakhstan,122394.2979,4.9,Ukraine,122394.297856863,40.5
2030,Kazakhstan,137390.3138,4.9,Ukraine,137390.313825982,40.5
2031,Kazakhstan,154223.6743,4.9,Ukraine,154223.674335522,40.5
2032,Kazakhstan,173119.4948,4.9,Ukraine,173119.494840626,40.5
2033,Kazakhstan,194330.4724,4.9,Ukraine,194330.472432342,40.5
2034,Kazakhstan,218140.2652,4.9,Ukraine,218140.265199729,40.5
2035,Kazakhstan,244867.2856,4.9,Ukraine,244867.285638773,40.5
2036,Kazakhstan,274868.9588,4.9,Ukraine,274868.958838027,40.5
2037,Kazakhstan,308546.5024,4.9,Ukraine,308546.502386424,40.5
2038,Kazakhstan,346350.2919,4.9,Ukraine,346350.291925815,40.5
2039,Kazakhstan,388785.8841,4.9,Ukraine,388785.884102686,40.5
2040,Kazakhstan,436420.7775,4.9,Ukraine,436420.777465038,40.5
1992,Kyrgyz Republic,1829.103,4.5,Ukraine,6136.614,-9.1
1993,Kyrgyz Republic,1601.939,4.5,Ukraine,5368.863,-9.1
1994,Kyrgyz Republic,1306.219,4.5,Ukraine,4269.102,-9.1
1995,Kyrgyz Republic,1237.38,4.5,Ukraine,3861.047,-9.1
1996,Kyrgyz Republic,1330.38,4.5,Ukraine,3577.554,-9.1
1997,Kyrgyz Republic,1464.839,4.5,Ukraine,3553.328,-9.1
1998,Kyrgyz Republic,1488.488,4.5,Ukraine,3557.193,-9.1
1999,Kyrgyz Republic,1545.131,4.5,Ukraine,3635.86,-9.1
2000,Kyrgyz Republic,1649.582,4.5,Ukraine,3975.704,-9.1
2001,Kyrgyz Republic,1760.112,4.5,Ukraine,4480.447,-9.1
2002,Kyrgyz Republic,1770.635,4.5,Ukraine,4834.009,-9.1
2003,Kyrgyz Republic,1909.503,4.5,Ukraine,5442.968,-9.1
2004,Kyrgyz Republic,2074.205,4.5,Ukraine,6297.662,-9.1
2005,Kyrgyz Republic,2115.64,4.5,Ukraine,6750.262,-9.1
2006,Kyrgyz Republic,2223.227,4.5,Ukraine,7530.139,-9.1
2007,Kyrgyz Republic,2457.883,4.5,Ukraine,8415.153,-9.1
2008,Kyrgyz Republic,2665.926,4.5,Ukraine,8816.413,-9.1
2009,Kyrgyz Republic,2728.361,4.5,Ukraine,7568.509,-9.1
2010,Kyrgyz Republic,2718.916,4.5,Ukraine,7712.059,-9.1
2011,Kyrgyz Republic,2900.981,4.5,Ukraine,8327.929,-9.1
2012,Kyrgyz Republic,2870.349,4.5,Ukraine,8516.684,-9.1
2013,Kyrgyz Republic,3161.08,4.5,Ukraine,9151.217,-9.1
2014,Kyrgyz Republic,3261.863,4.5,Ukraine,8242.064,-9.1
2015,Kyrgyz Republic,3362.61,4.5,Ukraine,7518.823,-9.1
2016,Kyrgyz Republic,3624.674178,4.5,Ukraine,6899.977312641,-9.1
2017,Kyrgyz Republic,3907.162262,4.5,Ukraine,6332.0664570719,-9.1
2018,Kyrgyz Republic,4211.665986,4.5,Ukraine,5810.898181262,-9.1
2019,Kyrgyz Republic,4539.901132,4.5,Ukraine,5332.6252814802,-9.1
2020,Kyrgyz Republic,4893.717203,4.5,Ukraine,4893.717202683,-9.1
2021,Kyrgyz Republic,5275.107841,4.5,Ukraine,5275.1078412813,-9.1
2022,Kyrgyz Republic,5686.222065,4.5,Ukraine,5686.2220648735,-9.1
2023,Kyrgyz Republic,6129.376374,4.5,Ukraine,6129.3763736971,-9.1
2024,Kyrgyz Republic,6607.067804,4.5,Ukraine,6607.0678038622,-9.1
2025,Kyrgyz Republic,7121.987997,4.5,Ukraine,7121.9879973698,-9.1
2026,Kyrgyz Republic,7677.038369,4.5,Ukraine,7677.0383686738,-9.1
2027,Kyrgyz Republic,8275.346453,4.5,Ukraine,8275.3464532453,-9.1
2028,Kyrgyz Republic,8920.28353,4.5,Ukraine,8920.2835302579,-9.1
2029,Kyrgyz Republic,9615.483619,4.5,Ukraine,9615.4836186932,-9.1
2030,Kyrgyz Republic,10364.86395,4.5,Ukraine,10364.8639539021,-9.1
2031,Kyrgyz Republic,11172.64706,4.5,Ukraine,11172.6470600029,-9.1
2032,Kyrgyz Republic,12043.38454,4.5,Ukraine,12043.3845424858,-9.1
2033,Kyrgyz Republic,12981.98274,4.5,Ukraine,12981.9827350876,-9.1
2034,Kyrgyz Republic,13993.73035,4.5,Ukraine,13993.7303454505,-9.1
2035,Kyrgyz Republic,15084.32826,4.5,Ukraine,15084.3282553373,-9.1
2036,Kyrgyz Republic,16259.92164,4.5,Ukraine,16259.9216433194,-9.1
2037,Kyrgyz Republic,17527.13461,4.5,Ukraine,17527.134610939,-9.1
2038,Kyrgyz Republic,18893.10751,4.5,Ukraine,18893.1075074517,-9.1
2039,Kyrgyz Republic,20365.53716,4.5,Ukraine,20365.5371634649,-9.1
2040,Kyrgyz Republic,21952.72026,4.5,Ukraine,21952.7202601733,-9.1
1992,Moldova,2229.062,3.8,Ukraine,6136.614,-3.3
1993,Moldova,2260.564,3.8,Ukraine,5368.863,-3.3
1994,Moldova,1593.495,3.8,Ukraine,4269.102,-3.3
1995,Moldova,1605.272,3.8,Ukraine,3861.047,-3.3
1996,Moldova,1543.412,3.8,Ukraine,3577.554,-3.3
1997,Moldova,1601,3.8,Ukraine,3553.328,-3.3
1998,Moldova,1786.353,3.8,Ukraine,3557.193,-3.3
1999,Moldova,1755.332,3.8,Ukraine,3635.86,-3.3
2000,Moldova,1836.058,3.8,Ukraine,3975.704,-3.3
2001,Moldova,1998.15,3.8,Ukraine,4480.447,-3.3
2002,Moldova,2191.671,3.8,Ukraine,4834.009,-3.3
2003,Moldova,2389.687,3.8,Ukraine,5442.968,-3.3
2004,Moldova,2644.164,3.8,Ukraine,6297.662,-3.3
2005,Moldova,2939.67,3.8,Ukraine,6750.262,-3.3
2006,Moldova,3184.259,3.8,Ukraine,7530.139,-3.3
2007,Moldova,3375.283,3.8,Ukraine,8415.153,-3.3
2008,Moldova,3719.95,3.8,Ukraine,8816.413,-3.3
2009,Moldova,3528.834,3.8,Ukraine,7568.509,-3.3
2010,Moldova,3829.429,3.8,Ukraine,7712.059,-3.3
2011,Moldova,4178.694,3.8,Ukraine,8327.929,-3.3
2012,Moldova,4225.514,3.8,Ukraine,8516.684,-3.3
2013,Moldova,4698.127,3.8,Ukraine,9151.217,-3.3
2014,Moldova,5006.791,3.8,Ukraine,8242.064,-3.3
2015,Moldova,5006.241,3.8,Ukraine,7518.823,-3.3
2016,Moldova,5302.528138,3.8,Ukraine,7341.6464876959,-3.3
2017,Moldova,5616.350603,3.8,Ukraine,7168.6450326464,-3.3
2018,Moldova,5948.746196,3.8,Ukraine,6999.7202521548,-3.3
2019,Moldova,6300.814142,3.8,Ukraine,6834.776081853,-3.3
2020,Moldova,6673.718721,3.8,Ukraine,6673.7187210716,-3.3
2021,Moldova,7068.693118,3.8,Ukraine,7068.6931183924,-3.3
2022,Moldova,7487.043505,3.8,Ukraine,7487.0435045822,-3.3
2023,Moldova,7930.153354,3.8,Ukraine,7930.1533537582,-3.3
2024,Moldova,8399.488019,3.8,Ukraine,8399.4880189536,-3.3
2025,Moldova,8896.599578,3.8,Ukraine,8896.599578003,-3.3
2026,Moldova,9423.131966,3.8,Ukraine,9423.1319662248,-3.3
2027,Moldova,9980.826413,3.8,Ukraine,9980.8264128731,-3.3
2028,Moldova,10571.5272,3.8,Ukraine,10571.5271993388,-3.3
2029,Moldova,11197.18776,3.8,Ukraine,11197.1877581417,-3.3
2030,Moldova,11859.87713,3.8,Ukraine,11859.877132882,-3.3
2031,Moldova,12561.78682,3.8,Ukraine,12561.7868205152,-3.3
2032,Moldova,13305.23802,3.8,Ukraine,13305.2380185765,-3.3
2033,Moldova,14092.6893,3.8,Ukraine,14092.689301323,-3.3
2034,Moldova,14926.74475,3.8,Ukraine,14926.7447501756,-3.3
2035,Moldova,15810.16257,3.8,Ukraine,15810.1625653507,-3.3
2036,Moldova,16745.86419,3.8,Ukraine,16745.8641871581,-3.3
2037,Moldova,17736.94396,3.8,Ukraine,17736.9439571303,-3.3
2038,Moldova,18786.67935,3.8,Ukraine,18786.6793509311,-3.3
2039,Moldova,19898.54182,3.8,Ukraine,19898.541816885,-3.3
2040,Moldova,21076.20826,3.8,Ukraine,21076.2082559681,-3.3
1992,Russia,11436.728,1.5,Ukraine,6136.614,31
1993,Russia,10704.543,1.5,Ukraine,5368.863,31
1994,Russia,9537.54,1.5,Ukraine,4269.102,31
1995,Russia,9349.847,1.5,Ukraine,3861.047,31
1996,Russia,9177.014,1.5,Ukraine,3577.554,31
1997,Russia,9495.082,1.5,Ukraine,3553.328,31
1998,Russia,9103.551,1.5,Ukraine,3557.193,31
1999,Russia,9870.036,1.5,Ukraine,3635.86,31
2000,Russia,11154.256,1.5,Ukraine,3975.704,31
2001,Russia,12080.112,1.5,Ukraine,4480.447,31
2002,Russia,12871.483,1.5,Ukraine,4834.009,31
2003,Russia,14154.247,1.5,Ukraine,5442.968,31
2004,Russia,15641.296,1.5,Ukraine,6297.662,31
2005,Russia,17245.915,1.5,Ukraine,6750.262,31
2006,Russia,19279.016,1.5,Ukraine,7530.139,31
2007,Russia,21481.307,1.5,Ukraine,8415.153,31
2008,Russia,23068.28,1.5,Ukraine,8816.413,31
2009,Russia,21410.554,1.5,Ukraine,7568.509,31
2010,Russia,22632.373,1.5,Ukraine,7712.059,31
2011,Russia,24067.77,1.5,Ukraine,8327.929,31
2012,Russia,25317.569,1.5,Ukraine,8516.684,31
2013,Russia,25986.826,1.5,Ukraine,9151.217,31
2014,Russia,26138.042,1.5,Ukraine,8242.064,31
2015,Russia,25410.917,1.5,Ukraine,7518.823,31
2016,Russia,26335.33765,1.5,Ukraine,9941.2846623074,31
2017,Russia,27293.38768,1.5,Ukraine,13144.2302521324,31
2018,Russia,28286.2905,1.5,Ukraine,17379.1209878676,31
2019,Russia,29315.314,1.5,Ukraine,22978.4354440945,31
2020,Russia,30381.77223,1.5,Ukraine,30381.7722327282,31
2021,Russia,31487.02701,1.5,Ukraine,31487.0270147972,31
2022,Russia,32632.48973,1.5,Ukraine,32632.489725618,31
2023,Russia,33819.62308,1.5,Ukraine,33819.6230845208,31
2024,Russia,35049.94302,1.5,Ukraine,35049.9430229236,31
2025,Russia,36325.02062,1.5,Ukraine,36325.0206201285,31
2026,Russia,37646.48411,1.5,Ukraine,37646.4841095396,31
2027,Russia,39016.02096,1.5,Ukraine,39016.0209578651,31
2028,Russia,40435.38002,1.5,Ukraine,40435.3800199587,31
2029,Russia,41906.37377,1.5,Ukraine,41906.3737720511,31
2030,Russia,43430.88063,1.5,Ukraine,43430.8806262245,31
2031,Russia,45010.84733,1.5,Ukraine,45010.8473290851,31
2032,Russia,46648.29145,1.5,Ukraine,46648.2914476958,31
2033,Russia,48345.30395,1.5,Ukraine,48345.3039459455,31
2034,Russia,50104.05185,1.5,Ukraine,50104.0518546431,31
2035,Russia,51926.78104,1.5,Ukraine,51926.7810387466,31
2036,Russia,53815.81907,1.5,Ukraine,53815.819065261,31
2037,Russia,55773.57818,1.5,Ukraine,55773.5781754675,31
2038,Russia,57802.55837,1.5,Ukraine,57802.5583652779,31
2039,Russia,59905.35058,1.5,Ukraine,59905.3505776501,31
2040,Russia,62084.64001,1.5,Ukraine,62084.6400111396,31
1992,Tajikistan,1311.38,4.5,Ukraine,6136.614,-13.6
1993,Tajikistan,1185.626,4.5,Ukraine,5368.863,-13.6
1994,Tajikistan,946.075,4.5,Ukraine,4269.102,-13.6
1995,Tajikistan,836.028,4.5,Ukraine,3861.047,-13.6
1996,Tajikistan,804.503,4.5,Ukraine,3577.554,-13.6
1997,Tajikistan,819.725,4.5,Ukraine,3553.328,-13.6
1998,Tajikistan,855.479,4.5,Ukraine,3557.193,-13.6
1999,Tajikistan,873.042,4.5,Ukraine,3635.86,-13.6
2000,Tajikistan,947.94,4.5,Ukraine,3975.704,-13.6
2001,Tajikistan,1047.406,4.5,Ukraine,4480.447,-13.6
2002,Tajikistan,1136.902,4.5,Ukraine,4834.009,-13.6
2003,Tajikistan,1252.157,4.5,Ukraine,5442.968,-13.6
2004,Tajikistan,1393.503,4.5,Ukraine,6297.662,-13.6
2005,Tajikistan,1503.679,4.5,Ukraine,6750.262,-13.6
2006,Tajikistan,1624.686,4.5,Ukraine,7530.139,-13.6
2007,Tajikistan,1760.163,4.5,Ukraine,8415.153,-13.6
2008,Tajikistan,1894.952,4.5,Ukraine,8816.413,-13.6
2009,Tajikistan,1942.759,4.5,Ukraine,7568.509,-13.6
2010,Tajikistan,2070.449,4.5,Ukraine,7712.059,-13.6
2011,Tajikistan,2216.002,4.5,Ukraine,8327.929,-13.6
2012,Tajikistan,2376.185,4.5,Ukraine,8516.684,-13.6
2013,Tajikistan,2540.278,4.5,Ukraine,9151.217,-13.6
2014,Tajikistan,2698.338,4.5,Ukraine,8242.064,-13.6
2015,Tajikistan,2749.403,4.5,Ukraine,7518.823,-13.6
2016,Tajikistan,2932.675107,4.5,Ukraine,6558.3278031703,-13.6
2017,Tajikistan,3128.163927,4.5,Ukraine,5720.5314680019,-13.6
2018,Tajikistan,3336.683811,4.5,Ukraine,4989.7597769634,-13.6
2019,Tajikistan,3559.103395,4.5,Ukraine,4352.3408220143,-13.6
2020,Tajikistan,3796.349219,4.5,Ukraine,3796.3492187393,-13.6
2021,Tajikistan,4049.409582,4.5,Ukraine,4049.4095816688,-13.6
2022,Tajikistan,4319.338663,4.5,Ukraine,4319.3386633583,-13.6
2023,Tajikistan,4607.260914,4.5,Ukraine,4607.2609136005,-13.6
2024,Tajikistan,4914.375737,4.5,Ukraine,4914.3757367446,-13.6
2025,Tajikistan,5241.962488,4.5,Ukraine,5241.9624880829,-13.6
2026,Tajikistan,5591.385803,4.5,Ukraine,5591.3858032902,-13.6
2027,Tajikistan,5964.101283,4.5,Ukraine,5964.1012831188,-13.6
2028,Tajikistan,6361.661557,4.5,Ukraine,6361.6615570272,-13.6
2029,Tajikistan,6785.722751,4.5,Ukraine,6785.7227510051,-13.6
2030,Tajikistan,7238.051387,4.5,Ukraine,7238.0513865352,-13.6
2031,Tajikistan,7720.531739,4.5,Ukraine,7720.5317394325,-13.6
2032,Tajikistan,8235.173689,4.5,Ukraine,8235.1736892155,-13.6
2033,Tajikistan,8784.121092,4.5,Ukraine,8784.1210917076,-13.6
2034,Tajikistan,9369.66071,4.5,Ukraine,9369.6607097467,-13.6
2035,Tajikistan,9994.231739,4.5,Ukraine,9994.2317392059,-13.6
2036,Tajikistan,10660.43597,4.5,Ukraine,10660.4359700075,-13.6
2037,Tajikistan,11371.04862,4.5,Ukraine,11371.0486244598,-13.6
2038,Tajikistan,12129.02992,4.5,Ukraine,12129.0299180642,-13.6
2039,Tajikistan,12937.53739,4.5,Ukraine,12937.5373909533,-13.6
2040,Tajikistan,13799.93906,4.5,Ukraine,13799.9390613284,-13.6
1992,Turkmenistan,2991.946,6.5,Ukraine,6136.614,33
1993,Turkmenistan,2729.252,6.5,Ukraine,5368.863,33
1994,Turkmenistan,2246.824,6.5,Ukraine,4269.102,33
1995,Turkmenistan,2081.525,6.5,Ukraine,3861.047,33
1996,Turkmenistan,1940.586,6.5,Ukraine,3577.554,33
1997,Turkmenistan,1723.193,6.5,Ukraine,3553.328,33
1998,Turkmenistan,1833.521,6.5,Ukraine,3557.193,33
1999,Turkmenistan,2142.334,6.5,Ukraine,3635.86,33
2000,Turkmenistan,2568.323,6.5,Ukraine,3975.704,33
2001,Turkmenistan,3127.51,6.5,Ukraine,4480.447,33
2002,Turkmenistan,3637.554,6.5,Ukraine,4834.009,33
2003,Turkmenistan,4299.604,6.5,Ukraine,5442.968,33
2004,Turkmenistan,5014.227,6.5,Ukraine,6297.662,33
2005,Turkmenistan,5787.661,6.5,Ukraine,6750.262,33
2006,Turkmenistan,6545.631,6.5,Ukraine,7530.139,33
2007,Turkmenistan,7375.821,6.5,Ukraine,8415.153,33
2008,Turkmenistan,8525.504,6.5,Ukraine,8816.413,33
2009,Turkmenistan,9004.622,6.5,Ukraine,7568.509,33
2010,Turkmenistan,9825.129,6.5,Ukraine,7712.059,33
2011,Turkmenistan,11360.511,6.5,Ukraine,8327.929,33
2012,Turkmenistan,12683.759,6.5,Ukraine,8516.684,33
2013,Turkmenistan,14022.488,6.5,Ukraine,9151.217,33
2014,Turkmenistan,15501.709,6.5,Ukraine,8242.064,33
2015,Turkmenistan,16444.54,6.5,Ukraine,7518.823,33
2016,Turkmenistan,18876.57884,6.5,Ukraine,10093.1282471148,33
2017,Turkmenistan,21668.30016,6.5,Ukraine,13548.8277636947,33
2018,Turkmenistan,24872.89861,6.5,Ukraine,18187.6945656308,33
2019,Turkmenistan,28551.43602,6.5,Ukraine,24414.823140572,33
2020,Turkmenistan,32774.0048,6.5,Ukraine,32774.0047994771,33
2021,Turkmenistan,37621.06361,6.5,Ukraine,37621.0636137509,33
2022,Turkmenistan,43184.97041,6.5,Ukraine,43184.9704083912,33
2023,Turkmenistan,49571.74226,6.5,Ukraine,49571.7422644045,33
2024,Turkmenistan,56903.07549,6.5,Ukraine,56903.07548876,33
2025,Turkmenistan,65318.66447,6.5,Ukraine,65318.6644683369,33
2026,Turkmenistan,74978.86347,6.5,Ukraine,74978.8634670536,33
2027,Turkmenistan,86067.74209,6.5,Ukraine,86067.7420852081,33
2028,Turkmenistan,98796.5926,6.5,Ukraine,98796.5926010721,33
2029,Turkmenistan,113407.956,6.5,Ukraine,113407.956025138,33
2030,Turkmenistan,130180.2436,6.5,Ukraine,130180.243581195,33
2031,Turkmenistan,149433.0417,6.5,Ukraine,149433.041673926,33
2032,Turkmenistan,171533.2014,6.5,Ukraine,171533.201426173,33
2033,Turkmenistan,196901.8288,6.5,Ukraine,196901.828818533,33
2034,Turkmenistan,226022.3086,6.5,Ukraine,226022.308624428,33
2035,Turkmenistan,259449.515,6.5,Ukraine,259449.515032173,33
2036,Turkmenistan,297820.3845,6.5,Ukraine,297820.384457195,33
2037,Turkmenistan,341866.052,6.5,Ukraine,341866.052003344,33
2038,Turkmenistan,392425.7828,6.5,Ukraine,392425.782826665,33
2039,Turkmenistan,450462.9639,6.5,Ukraine,450462.963855839,33
2040,Turkmenistan,517083.4606,6.5,Ukraine,517083.460582446,33
1992,Uzbekistan,1768.668,6,Ukraine,6136.614,3.3
1993,Uzbekistan,1728.388,6,Ukraine,5368.863,3.3
1994,Uzbekistan,1641.101,6,Ukraine,4269.102,3.3
1995,Uzbekistan,1630.446,6,Ukraine,3861.047,3.3
1996,Uzbekistan,1656.257,6,Ukraine,3577.554,3.3
1997,Uzbekistan,1717.52,6,Ukraine,3553.328,3.3
1998,Uzbekistan,1783.762,6,Ukraine,3557.193,3.3
1999,Uzbekistan,1861.889,6,Ukraine,3635.86,3.3
2000,Uzbekistan,1950.823,6,Ukraine,3975.704,3.3
2001,Uzbekistan,2054.1,6,Ukraine,4480.447,3.3
2002,Uzbekistan,2142.545,6,Ukraine,4834.009,3.3
2003,Uzbekistan,2252.426,6,Ukraine,5442.968,3.3
2004,Uzbekistan,2464.709,6,Ukraine,6297.662,3.3
2005,Uzbekistan,2691.878,6,Ukraine,6750.262,3.3
2006,Uzbekistan,2943.423,6,Ukraine,7530.139,3.3
2007,Uzbekistan,3258.945,6,Ukraine,8415.153,3.3
2008,Uzbekistan,3561.289,6,Ukraine,8816.413,3.3
2009,Uzbekistan,3814.293,6,Ukraine,7568.509,3.3
2010,Uzbekistan,4115.578,6,Ukraine,7712.059,3.3
2011,Uzbekistan,4455.383,6,Ukraine,8327.929,3.3
2012,Uzbekistan,4802.915,6,Ukraine,8516.684,3.3
2013,Uzbekistan,5185.398,6,Ukraine,9151.217,3.3
2014,Uzbekistan,5629.941,6,Ukraine,8242.064,3.3
2015,Uzbekistan,6068.447,6,Ukraine,7518.823,3.3
2016,Uzbekistan,6604.99499,6,Ukraine,7840.2575772904,3.3
2017,Uzbekistan,7188.982422,6,Ukraine,8175.4336919834,3.3
2018,Uzbekistan,7824.603705,6,Ukraine,8524.9388037473,3.3
2019,Uzbekistan,8516.424097,6,Ukraine,8889.3854865338,3.3
2020,Uzbekistan,9269.412502,6,Ukraine,9269.4125022297,3.3
2021,Uzbekistan,10088.97715,6,Ukraine,10088.9771523292,3.3
2022,Uzbekistan,10981.00445,6,Ukraine,10981.0044547846,3.3
2023,Uzbekistan,11951.90127,6,Ukraine,11951.9012696111,3.3
2024,Uzbekistan,13008.64093,6,Ukraine,13008.6409259481,3.3
2025,Uzbekistan,14158.81331,6,Ukraine,14158.8133070112,3.3
2026,Uzbekistan,15410.67936,6,Ukraine,15410.6793633544,3.3
2027,Uzbekistan,16773.23045,6,Ukraine,16773.2304459808,3.3
2028,Uzbekistan,18256.25289,6,Ukraine,18256.2528854495,3.3
2029,Uzbekistan,19870.39828,6,Ukraine,19870.3982808123,3.3
2030,Uzbekistan,21627.26,6,Ukraine,21627.2600032175,3.3
2031,Uzbekistan,23539.45646,6,Ukraine,23539.4564636603,3.3
2032,Uzbekistan,25620.72174,6,Ukraine,25620.7217429358,3.3
2033,Uzbekistan,27886.00423,6,Ukraine,27886.004234733,3.3
2034,Uzbekistan,30351.57401,6,Ukraine,30351.5740103595,3.3
2035,Uzbekistan,33035.13968,6,Ukraine,33035.1396762296,3.3
2036,Uzbekistan,35955.97556,6,Ukraine,35955.9755634258,3.3
2037,Uzbekistan,39135.06016,6,Ukraine,39135.0601628583,3.3
2038,Uzbekistan,42595.2268,6,Ukraine,42595.2268003104,3.3
2039,Uzbekistan,46361.32763,6,Ukraine,46361.3276335735,3.3
2040,Uzbekistan,50460.41215,6,Ukraine,50460.4121495576,3.3
